file_path,benchmark_name,num_qubits,MQTPredictor_expected_fidelity_time,MQTPredictor_expected_fidelity_expected_fidelity,MQTPredictor_expected_fidelity_critical_depth,MQTPredictor_critical_depth_time,MQTPredictor_critical_depth_expected_fidelity,MQTPredictor_critical_depth_critical_depth,qiskit_ibm_washington_time,qiskit_ibm_washington_expected_fidelity,qiskit_ibm_washington_critical_depth,qiskit_ibm_montreal_time,qiskit_ibm_montreal_expected_fidelity,qiskit_ibm_montreal_critical_depth,qiskit_oqc_lucy_time,qiskit_oqc_lucy_expected_fidelity,qiskit_oqc_lucy_critical_depth,qiskit_rigetti_aspen_m2_time,qiskit_rigetti_aspen_m2_expected_fidelity,qiskit_rigetti_aspen_m2_critical_depth,qiskit_ionq_harmony_time,qiskit_ionq_harmony_expected_fidelity,qiskit_ionq_harmony_critical_depth,qiskit_ionq_aria1_time,qiskit_ionq_aria1_expected_fidelity,qiskit_ionq_aria1_critical_depth,qiskit_quantinuum_h2_time,qiskit_quantinuum_h2_expected_fidelity,qiskit_quantinuum_h2_critical_depth,tket_ibm_washington_time,tket_ibm_washington_expected_fidelity,tket_ibm_washington_critical_depth,tket_ibm_montreal_time,tket_ibm_montreal_expected_fidelity,tket_ibm_montreal_critical_depth,tket_oqc_lucy_time,tket_oqc_lucy_expected_fidelity,tket_oqc_lucy_critical_depth,tket_rigetti_aspen_m2_time,tket_rigetti_aspen_m2_expected_fidelity,tket_rigetti_aspen_m2_critical_depth,tket_ionq_harmony_time,tket_ionq_harmony_expected_fidelity,tket_ionq_harmony_critical_depth,tket_ionq_aria1_time,tket_ionq_aria1_expected_fidelity,tket_ionq_aria1_critical_depth,tket_quantinuum_h2_time,tket_quantinuum_h2_expected_fidelity,tket_quantinuum_h2_critical_depth
ghz_indep_qiskit_9,ghz,9,-1,0.9286149641,0.0,-1,0.653471743,0.0,0.4457237720489502,0.757242533,0.0,0.48350000381469727,0.6825986022,0.0,-1,-1,-1,1.4558279514312744,0.2090489225,0.0,22.99870491027832,0.6729480382,0.0,35.85166096687317,0.9139825023,0.0,36.91637682914734,0.9286149641,0.0,0.33574771881103516,0.7678648995,0.0,0.27324795722961426,0.6981867621,0.0,-1,-1,-1,0.538517951965332,0.1087453877,0.0,0.3094508647918701,0.51107968,0.0,0.299332857131958,0.8763828378,0.0,0.4588918685913086,0.8310073612,0.0
ghz_indep_tket_90,ghz,90,-1,1.457e-06,0.0281456954,-1,2e-10,0.4527027027,54.508131980895996,0.0308423306,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.1953001022338867,0.0186654502,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ghz_indep_tket_28,ghz,28,-1,0.7825450407,0.0,-1,0.0,0.4315352697,46.509843826293945,0.2894075296,0.0,-1,-1,-1,-1,-1,-1,72.34988212585449,0.0011604036,0.0,-1,-1,-1,-1,-1,-1,30.186613082885742,0.7825450407,0.0,0.8294031620025635,0.2823738904,0.0,-1,-1,-1,-1,-1,-1,0.8820011615753174,4.42977e-05,0.0,-1,-1,-1,-1,-1,-1,0.8762640953063965,0.5366589847,0.0
ghz_indep_tket_12,ghz,12,-1,0.9038574474,0.0,-1,0.5288333005,0.0,0.605618953704834,0.574380864,0.0,0.34788012504577637,0.6515634006,0.0,-1,-1,-1,5.6179358959198,0.1592257577,0.0,-1,-1,-1,44.01083493232727,0.8836689334,0.0,42.14278793334961,0.9038574474,0.0,0.5164949893951416,0.717963403,0.0,0.43810224533081055,0.6360000207,0.0,-1,-1,-1,0.43369102478027344,0.0502558185,0.0,-1,-1,-1,0.4335291385650635,0.8341981464,0.0,0.4345879554748535,0.7755675672,0.0
ghz_indep_qiskit_15,ghz,15,-1,0.8797599833,0.0,-1,0.1702397738,0.4337349398,1.4662468433380127,0.528643537,0.0,0.2423839569091797,0.5317553549,0.0,-1,-1,-1,19.02910804748535,0.030589607,0.0,-1,-1,-1,50.53348779678345,0.8543607584,0.0,49.16796088218689,0.8797599833,0.0,0.5518379211425781,0.4776174386,0.0,0.5222020149230957,0.6025023764,0.0,-1,-1,-1,0.6343259811401367,0.0258034764,0.0,-1,-1,-1,0.4066612720489502,0.7940440152,0.0,0.48864316940307617,0.7238263814,0.0
ghz_indep_qiskit_5,ghz,5,-1,0.9626830542,0.0,-1,0.2272388856,0.0,0.4353139400482178,0.87527228,0.0,0.3628580570220947,0.8795632899,0.0,0.7759947776794434,0.4910021899,0.0,0.30077195167541504,0.4097438145,0.0,0.8022871017456055,0.8203341016,0.0,5.626266241073608,0.956024321,0.0,3.675267219543457,0.9626830542,0.0,0.16539335250854492,0.8647845818,0.0,0.14389991760253906,0.8227553618,0.0,0.13814377784729004,0.3794972777,0.0,0.647219181060791,0.3384438028,0.0,0.14530706405639648,0.7139623218,0.0,0.2284841537475586,0.9359659634,0.0,0.23812603950500488,0.9111401395,0.0
ghz_indep_qiskit_23,ghz,23,-1,0.818594656,0.0,-1,3.2708e-06,0.0,2.4350640773773193,0.3855864085,0.0,0.09367513656616211,0.3446515098,0.0,-1,-1,-1,20.940719842910767,0.0025605233,0.0,-1,-1,-1,30.612523078918457,0.7808707839,0.0,63.34886193275452,0.818594656,0.0,0.7905921936035156,0.3260630688,0.0,1.8583612442016602,0.2836743317,0.0,-1,-1,-1,0.8897249698638916,4.25446e-05,0.0,-1,-1,-1,0.8128681182861328,0.6961650134,0.0,1.0989677906036377,0.6021071584,0.0
ghz_indep_tket_24,ghz,24,-1,0.8112542646,0.0,-1,0.0,0.4390243902,19.180953979492188,0.3612714783,0.0,3.65736722946167,0.2926655398,0.0588235294,-1,-1,-1,74.18596196174622,0.0035060233,0.0,-1,-1,-1,20.12148690223694,0.7721406365,0.0,26.830393075942993,0.8112542646,0.0,0.729334831237793,0.3196863082,0.0,1.374035120010376,0.1998060208,0.0779220779,-1,-1,-1,0.7613430023193359,0.0001497501,0.0,-1,-1,-1,0.6982898712158203,0.6848108705,0.0,0.8419878482818604,0.5884081959,0.0
ghz_indep_qiskit_19,ghz,19,-1,0.8486264319,0.0,-1,7.47583e-05,0.2857142857,2.4823789596557617,0.439990812,0.0,1.5724310874938965,0.5166928982,0.0,-1,-1,-1,61.493963956832886,0.014337874,0.0,-1,-1,-1,54.551185846328735,0.816789664,0.0,7.850572824478149,0.8486264319,0.0,0.556408166885376,0.2612258534,0.0,0.5511019229888916,0.4775782216,0.0,-1,-1,-1,0.6178081035614014,0.001512628,0.0,-1,-1,-1,0.5249190330505371,0.7434955699,0.0,0.6727340221405029,0.6601674376,0.0
ghz_indep_qiskit_18,ghz,18,-1,0.8563049742,0.0,-1,0.0449849712,0.4031007752,1.8540809154510498,0.4805262312,0.0,0.3289170265197754,0.5259182335,0.0,-1,-1,-1,30.523295879364014,0.0156275609,0.0,-1,-1,-1,56.59032082557678,0.826024632,0.0,56.40376591682434,0.8563049742,0.0,0.5393562316894531,0.2682870414,0.0,0.5402238368988037,0.4873374651,0.0,-1,-1,-1,0.5730328559875488,0.0064180192,0.0,-1,-1,-1,0.4848968982696533,0.7558227033,0.0,0.5663113594055176,0.6755370552,0.0
